State,Date,Time,Cumulative case count,Cumulative deaths
South Australia,23/01/2020,,0,
Victoria,25/01/2020,,1,
New South Western Australiales,25/01/2020,,3,
New South Western Australiales,27/01/2020,,4,
Queensland,28/01/2020,,0,
South Australia,29/01/2020,,0,
Queensland,29/01/2020,,1,
Victoria,29/01/2020,,2,
Queensland,30/01/2020,,2,
Victoria,30/01/2020,,3,
New South Western Australiales,30/01/2020,,4,
South Australia,31/01/2020,,0,
New South Western Australiales,31/01/2020,,4,
South Australia,1/02/2020,,0,
New South Western Australiales,1/02/2020,,4,
Victoria,1/02/2020,,4,
South Australia,2/02/2020,,2,
New South Western Australiales,2/02/2020,,4,
South Australia,3/02/2020,,2,
New South Western Australiales,3/02/2020,,4,
South Australia,4/02/2020,,2,
Queensland,4/02/2020,,3,
New South Western Australiales,4/02/2020,,4,
New South Western Australiales,5/02/2020,,4,
Queensland,5/02/2020,,4,
New South Western Australiales,6/02/2020,,4,
Queensland,6/02/2020,,5,
New South Western Australiales,7/02/2020,,4,
New South Western Australiales,8/02/2020,,4,
New South Western Australiales,9/02/2020,,4,
New South Western Australiales,10/02/2020,,4,
New South Western Australiales,11/02/2020,,4,
New South Western Australiales,12/02/2020,,4,
New South Western Australiales,13/02/2020,,4,
New South Western Australiales,14/02/2020,,4,
New South Western Australiales,16/02/2020,,4,
New South Western Australiales,17/02/2020,,4,
New South Western Australiales,18/02/2020,,4,
New South Western Australiales,19/02/2020,,4,
South Australia,20/02/2020,,2,
New South Western Australiales,20/02/2020,,4,
Western Australia,21/02/2020,,1,
New South Western Australiales,21/02/2020,,4,
New South Western Australiales,22/02/2020,,4,
Queensland,22/02/2020,,7,
New South Western Australiales,23/02/2020,,4,
South Australia,24/02/2020,,3,
New South Western Australiales,24/02/2020,,4,
New South Western Australiales,25/02/2020,,4,
Queensland,25/02/2020,,8,
New South Western Australiales,26/02/2020,,4,
Western Australia,28/02/2020,,2,
Queensland,29/02/2020,,9,
New South Western Australiales,1/03/2020,,5,
New South Western Australiales,1/03/2020,,6,
Victoria,1/03/2020,,9,
Western Australia,1/03/2020,,,1
South Australia,3/03/2020,,3,
New South Western Australiales,3/03/2020,,9,
Queensland,3/03/2020,,10,
New South Western Australiales,3/03/2020,,15,
New South Western Australiales,3/03/2020,,,1
South Australia,4/03/2020,,5,
Victoria,4/03/2020,,10,
Queensland,4/03/2020,,11,
New South Western Australiales,4/03/2020,,16,1
New South Western Australiales,4/03/2020,,22,1
Western Australia,5/03/2020,,3,
South Australia,5/03/2020,,7,
Queensland,5/03/2020,,13,
New South Western Australiales,5/03/2020,,22,1
New South Western Australiales,5/03/2020,,25,1
Tasmania,6/03/2020,,1,
South Australia,6/03/2020,,7,
Queensland,6/03/2020,,14,
New South Western Australiales,6/03/2020,,28,1
Victoria,7/03/2020,,11,
New South Western Australiales,7/03/2020,,34,1
New South Western Australiales,7/03/2020,21:00,36,1
Tasmania,8/03/2020,,2,
Western Australia,8/03/2020,,4,
Victoria,8/03/2020,,12,
Queensland,8/03/2020,,15,
New South Western Australiales,8/03/2020,9:00,38,1
New South Western Australiales,8/03/2020,,40,2
Tasmania,9/03/2020,,2,
Western Australia,9/03/2020,,6,
Victoria,9/03/2020,,15,
New South Western Australiales,9/03/2020,14:00,47,2
South Australia,10/03/2020,,7,
Queensland,10/03/2020,,18,
Victoria,10/03/2020,,18,
New South Western Australiales,10/03/2020,7:00,55,2
New South Western Australiales,10/03/2020,20:00,61,2
Tasmania,11/03/2020,,3,
South Australia,11/03/2020,,9,
Western Australia,11/03/2020,,9,
Queensland,11/03/2020,,20,
Victoria,11/03/2020,,21,
New South Western Australiales,11/03/2020,13:42,65,2
Australian Capital Territory,12/03/2020,,1,
Tasmania,12/03/2020,,3,
South Australia,12/03/2020,,12,
Queensland,12/03/2020,,27,
Victoria,12/03/2020,,27,
New South Western Australiales,12/03/2020,13:00,78,2
Australian Capital Territory,13/03/2020,,1,
Tasmania,13/03/2020,,4,
Western Australia,13/03/2020,,14,
South Australia,13/03/2020,,16,
Queensland,13/03/2020,,35,
Victoria,13/03/2020,,36,
New South Western Australiales,13/03/2020,11:00,92,3
Australian Capital Territory,14/03/2020,,1,
Tasmania,14/03/2020,,5,
South Australia,14/03/2020,,19,
Queensland,14/03/2020,,46,
Victoria,14/03/2020,17:02,49,
New South Western Australiales,14/03/2020,11:00,112,4
Northern Territory,15/03/2020,11:57,0,
Tasmania,15/03/2020,10:30,6,
Tasmania,15/03/2020,,7,
South Australia,15/03/2020,,20,
Victoria,15/03/2020,11:01,57,
Queensland,15/03/2020,16.44,61,
New South Western Australiales,15/03/2020,11:00,134,4
New South Western Australiales,15/03/2020,,134,4
Australian Capital Territory,16/03/2020,8:19,2,
Western Australia,16/03/2020,12:30,28,1
South Australia,16/03/2020,,29,
Queensland,16/03/2020,16:58,68,
Victoria,16/03/2020,14:33,71,
New South Western Australiales,16/03/2020,11:00,171,4
Tasmania,17/03/2020,,7,
Western Australia,17/03/2020,13:00,31,1
South Australia,17/03/2020,,32,
Queensland,17/03/2020,18:31,78,
Victoria,17/03/2020,14:25,94,
New South Western Australiales,17/03/2020,11:00,210,4
New South Western Australiales,17/03/2020,,,5
Northern Territory,18/03/2020,,0,
Australian Capital Territory,18/03/2020,8:03,3,
Australian Capital Territory,18/03/2020,,3,
Tasmania,18/03/2020,,10,
Western Australia,18/03/2020,,35,1
South Australia,18/03/2020,,37,
Queensland,18/03/2020,,94,
Victoria,18/03/2020,13:45,121,
New South Western Australiales,18/03/2020,11:00,267,5
Australian Capital Territory,19/03/2020,14:19,4,
Tasmania,19/03/2020,,10,
South Australia,19/03/2020,17:00,42,
Western Australia,19/03/2020,18:10,52,1
Queensland,19/03/2020,,144,
Victoria,19/03/2020,14:46,150,
New South Western Australiales,19/03/2020,12:30,307,6
New South Western Australiales,19/03/2020,,353,
Northern Territory,20/03/2020,14:00,2,
Northern Territory,20/03/2020,,3,
Australian Capital Territory,20/03/2020,15:38,6,
South Australia,20/03/2020,19:15,50,
Western Australia,20/03/2020,,64,
Victoria,20/03/2020,17:32,178,
Queensland,20/03/2020,17:24,184,
New South Western Australiales,20/03/2020,,382,
New South Western Australiales,20/03/2020,13:28,436,
Northern Territory,21/03/2020,,5,
Australian Capital Territory,21/03/2020,11:19,9,
Tasmania,21/03/2020,12,16,
South Australia,21/03/2020,20:12,57,
Western Australia,21/03/2020,17.35,90,
Queensland,21/03/2020,,221,
Queensland,21/03/2020,12:05,221,
Victoria,21/03/2020,14.25,229,
New South Western Australiales,21/03/2020,13:00,533,
Australian Capital Territory,22/03/2020,13:20,19,
Tasmania,22/03/2020,21:07,22,
South Australia,22/03/2020,20:45,100,
Western Australia,22/03/2020,15:30,120,
Queensland,22/03/2020,17:30,259,
Victoria,22/03/2020,13:10,296,
New South Western Australiales,22/03/2020,8:15,669,
Tasmania,23/03/2020,21:08,28,
